Id,BitFlagIndex,~Name_Kr_fromLocalize,~Name_design,Category,SubType,Grade,ConsumableType,KeyTypes,NoteType,Cooltime,SellPrice,DefaultCount,InventoryCountMax,SkillId,AddAfterConsumeIds,CanUseFromQuickSlot,CanUseFromInventory,Worth
11112,216,구겨진 무전 기록지,구겨진 무전 기록지,None,Note,Normal,None,None,VoiceRecord,0,1,0,1,0,,TRUE,TRUE,1
11113,217,평범한 여고생의 일기장,평범한 여고생의 일기장,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11114,218,투덜거리는 경찰의 순찰 일지,투덜거리는 경찰의 순찰 일지,None,Note,Normal,None,None,SpringNote,0,1,0,1,0,,TRUE,TRUE,1
11115,219,블로그 출력물,블로그 출력물,None,Note,Normal,None,None,A4,0,1,0,1,0,,TRUE,TRUE,1
11116,220,낡은 음성 기록물,낡은 음성 기록물,None,Note,Normal,None,None,VoiceRecord,0,1,0,1,0,,TRUE,TRUE,1
300001,221,저주받은 석상,저주받은 석상,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300002,222,말라붙은 적갈색 잉크병,말라붙은 적갈색 잉크병,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300003,223,사이코패스 교화법,사이코패스 교화법,None,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300004,224,녹슨 워크맨,녹슨 워크맨,None,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300005,225,비명 테이프,비명 테이프,None,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300006,226,금언의 마스크,금언의 마스크,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300007,227,녹슨 회중시계,녹슨 회중시계,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300008,228,훔쳐본 자의 눈,부패 형사의 안구,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300009,229,부패 형사의 수첩,부패 형사의 수첩,None,Misc,None,None,Key,None,0,10,0,10,0,,FALSE,FALSE,10
300010,230,흩어진 수사기록,흩어진 수사기록,None,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300011,231,무형의 지평선,무형의 지평선,None,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300012,232,봉인된 교전,봉인된 경전,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300013,233,교전 열쇠,교전 열쇠,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300014,234,소울 콜렉터의 낫,소울 콜렉터의 낫,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300015,235,증거품 압수 서류,증거품 압수 서류,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
300016,236,도서관 출입증,도서관 출입증,None,Misc,None,None,Key,None,0,10,0,10,0,,FALSE,FALSE,10
301001,237,말라붙은 적갈색 잉크병,말라붙은 적갈색 잉크병,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
301002,238,비밀 경전,비밀 경전,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
301003,239,고대의 부품,고대의 부품,Quest,Misc,None,None,None,None,0,10,0,99,0,,FALSE,FALSE,10
301004,240,거대한 들개 송곳니,거대한 들개 송곳니,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
301005,241,좀비 손가락,좀비 손가락,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
301006,242,좀비 안구,좀비 안구,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
301007,243,빨간마스크 사진,빨간마스크 사진,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
301008,244,이상한 상징,이상한 상징,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
301009,245,광신도의 경전,광신도의 경전,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
301010,246,저주받은 모니터,저주받은 모니터,Quest,Misc,None,None,None,None,0,10,0,10,0,,FALSE,FALSE,10
301011,247,메모리칩,메모리칩,Quest,Misc,None,None,None,None,0,10,0,99,0,,FALSE,FALSE,10
91011,248,고철더미,고철더미,Quest,Misc,Normal,None,None,None,0,100,0,30,0,,FALSE,FALSE,100
91012,249,기판더미,기판더미,Quest,Misc,Normal,None,None,None,0,100,0,30,0,,FALSE,FALSE,100
300000,250,국방색 열쇠,국방색 열쇠,None,Misc,None,None,Key,None,0,10,0,10,0,,FALSE,FALSE,10
302001,251,숙성된 공허 요구르트,숙성된 공허 요구르트,Quest,Misc,Normal,None,None,None,0,100,0,1,0,,FALSE,FALSE,100
302002,252,흠집있는 유물 상자,흠집있는 유물 상자,Quest,Misc,Normal,None,None,None,0,100,0,1,0,,FALSE,FALSE,100
302003,253,공허 유충,공허 유충,Quest,Misc,Normal,None,None,None,0,100,0,1,0,,FALSE,FALSE,100
302004,254,흠집있는 유물 상자,흠집있는 유물 상자,Quest,Misc,Normal,None,None,None,0,100,0,1,0,,FALSE,FALSE,100
302005,255,흠집있는 유물 상자,흠집있는 유물 상자,Quest,Misc,Normal,None,None,None,0,100,0,1,0,,FALSE,FALSE,100
302006,256,무언가 녹화된 테이프,무언가 녹화된 테이프,Quest,Misc,Normal,None,None,None,0,100,0,1,0,,FALSE,FALSE,100
302007,257,부서진 비석 조각,부서진 비석 조각,Quest,Misc,Normal,None,None,None,0,100,0,1,0,,FALSE,FALSE,100
302008,258,정체모를 고깃덩어리,정체모를 고깃덩어리,Quest,Misc,Normal,None,None,None,0,100,0,1,0,,FALSE,FALSE,100
302009,259,예비용 드론,예비용 드론,Quest,Misc,Normal,None,None,None,0,100,0,1,0,,FALSE,FALSE,100
12001,260,더미 도면,더미용 레시피1,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
12002,261,더미 도면,더미용 레시피2,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
12003,262,더미 도면,더미용 레시피3,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
12004,263,더미 도면,더미용 레시피4,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
12005,264,더미 도면,더미용 레시피5,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
12006,265,더미 도면,더미용 레시피6,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
12007,266,더미 도면,더미용 레시피7,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
12008,267,더미 도면,더미용 레시피8,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
12009,268,더미 도면,더미용 레시피9,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
12010,269,더미 도면,더미용 레시피10,None,Blueprint,Normal,None,None,None,0,100,0,1,0,,FALSE,TRUE,100
102001,270,회복 드링크 제작 도면,회복 드링크 제작 도면,None,Blueprint,Normal,None,None,None,0,42,0,1,0,,FALSE,TRUE,42
102002,271,진정제 앰풀 제작 도면,진정제 앰풀 제작 도면,None,Blueprint,Normal,None,None,None,0,48,0,1,0,,FALSE,TRUE,48
102013,272,대형 회복 드링크 제작 도면,대형 회복 드링크 제작 도면,None,Blueprint,Rare,None,None,None,0,234,0,1,0,,FALSE,TRUE,234
102015,273,대형 진정제 앰플 제작 도면,대형 진정제 앰플 제작 도면,None,Blueprint,Rare,None,None,None,0,246,0,1,0,,FALSE,TRUE,246
102006,274,해독제 제작 도면,해독제 제작 도면,None,Blueprint,Rare,None,None,None,0,225,0,1,0,,FALSE,TRUE,225
102007,275,지혈 벌레 제작 도면,지혈 벌레 제작 도면,None,Blueprint,Rare,None,None,None,0,255,0,1,0,,FALSE,TRUE,255
102008,276,화상 연고 제작 도면,화상 연고 제작 도면,None,Blueprint,Rare,None,None,None,0,237,0,1,0,,FALSE,TRUE,237
102014,277,회복 카트리지 제작 도면,회복 카트리지 제작 도면,None,Blueprint,Elite,None,None,None,0,930,0,1,0,,FALSE,TRUE,930
102016,278,진정제 카트리지 제작 도면,진정제 카트리지 제작 도면,None,Blueprint,Elite,None,None,None,0,870,0,1,0,,FALSE,TRUE,870
102017,279,해독제 카트리지 제작 도면,해독제 카트리지 제작 도면,None,Blueprint,Elite,None,None,None,0,840,0,1,0,,FALSE,TRUE,840
102018,280,지혈 카트리지 제작 도면,지혈 카트리지 제작 도면,None,Blueprint,Elite,None,None,None,0,960,0,1,0,,FALSE,TRUE,960
102019,281,항생 카트리지 제작 도면,항생 카트리지 제작 도면,None,Blueprint,Elite,None,None,None,0,900,0,1,0,,FALSE,TRUE,900
102025,282,섬광류탄 제작 도면,섬광류탄 제작 도면,None,Blueprint,Rare,None,None,None,0,264,0,1,0,,FALSE,TRUE,264
102026,283,스파이크 샷 제작 도면,압정 폭탄 제작 도면,None,Blueprint,Rare,None,None,None,0,228,0,1,0,,FALSE,TRUE,228
102027,284,독가스 수류탄 제작 도면,독가스 수류탄 제작 도면,None,Blueprint,Rare,None,None,None,0,243,0,1,0,,FALSE,TRUE,243
102031,285,가솔린 플라스크 제작 도면,가솔린 플라스크 제작 도면,None,Blueprint,Rare,None,None,None,0,222,0,1,0,,FALSE,TRUE,222
102010,286,곰 덫 제작 도면,곰 덫 제작 도면,None,Blueprint,Elite,None,None,None,0,990,0,1,0,,FALSE,TRUE,990
102012,287,화염병 제작 도면,화염병 제작 도면,None,Blueprint,Rare,None,None,None,0,249,0,1,0,,FALSE,TRUE,249
102032,288,액체 질소 텀블러 제작 도면,액체 질소 텀블러 제작 도면,None,Blueprint,Rare,None,None,None,0,231,0,1,0,,FALSE,TRUE,231
102033,289,고압 폭풍탄 제작 도면,고압 폭풍탄 제작 도면,None,Blueprint,Rare,None,None,None,0,240,0,1,0,,FALSE,TRUE,240
102036,290,몽환의 회복 파편병 제작 도면,몽환의 회복 파편병 제작 도면,None,Blueprint,Rare,None,None,None,0,270,0,1,0,,FALSE,TRUE,270
102038,291,몽환의 진정 파편병 제작 도면,몽환의 진정 파편병 제작 도면,None,Blueprint,Rare,None,None,None,0,270,0,1,0,,FALSE,TRUE,270
102040,292,레플리카 성표 제작 도면,레플리카 성표 제작 도면,None,Blueprint,Epic,None,None,None,0,3450,0,1,0,,FALSE,TRUE,3450
102004,293,강화 화염병 제작 도면,강화 화염병 제작 도면,None,Blueprint,Elite,None,None,None,0,810,0,1,0,,FALSE,TRUE,810
102029,294,강화 스파이크 샷 제작 도면,강화 압정 폭탄 제작 도면,None,Blueprint,Elite,None,None,None,0,780,0,1,0,,FALSE,TRUE,780
102030,295,강화 독 수류탄 제작 도면,강화 독 수류탄 제작 도면,None,Blueprint,Elite,None,None,None,0,855,0,1,0,,FALSE,TRUE,855
102034,296,강화 액체 질소 텀블러 제작 도면,강화 액체 질소 텀블러 제작 도면,None,Blueprint,Elite,None,None,None,0,930,0,1,0,,FALSE,TRUE,930
102035,297,강화 고압 폭풍탄 제작 도면,강화 고압 폭풍탄 제작 도면,None,Blueprint,Elite,None,None,None,0,960,0,1,0,,FALSE,TRUE,960
102003,298,에테르 배터리 제작 도면,에테르 배터리 제작 도면,None,Blueprint,Epic,None,None,None,0,3840,0,1,0,,FALSE,TRUE,3840
201001,299,수련용 검 제작 도면,수련용 검 제작 도면,None,Blueprint,Normal,None,None,None,0,39,0,1,0,,FALSE,TRUE,39
201003,300,표준형 검 제작 도면,표준형 검 제작 도면,None,Blueprint,Rare,None,None,None,0,216,0,1,0,,FALSE,TRUE,216
201005,301,경합금도 제작 도면,경합금도 제작 도면,None,Blueprint,Elite,None,None,None,0,1020,0,1,0,,FALSE,TRUE,1020
201006,302,강합금도 제작 도면,강합금도 제작 도면,None,Blueprint,Epic,None,None,None,0,3960,0,1,0,,FALSE,TRUE,3960
201007,303,암영검 제작 도면,암영검 제작 도면,None,Blueprint,Legend,None,None,None,0,15600,0,1,0,,FALSE,TRUE,15600
201008,304,열단도 제작 도면,열단도 제작 도면,None,Blueprint,Elite,None,None,None,0,930,0,1,0,,FALSE,TRUE,930
201009,305,발열도 제작 도면,발열도 제작 도면,None,Blueprint,Epic,None,None,None,0,3540,0,1,0,,FALSE,TRUE,3540
201010,306,적열도 제작 도면,적열도 제작 도면,None,Blueprint,Legend,None,None,None,0,14400,0,1,0,,FALSE,TRUE,14400
201011,307,습윤검 제작 도면,습윤검 제작 도면,None,Blueprint,Elite,None,None,None,0,870,0,1,0,,FALSE,TRUE,870
201012,308,촉수검 제작 도면,촉수검 제작 도면,None,Blueprint,Epic,None,None,None,0,3750,0,1,0,,FALSE,TRUE,3750
201013,309,파랑도 제작 도면,파랑도 제작 도면,None,Blueprint,Legend,None,None,None,0,16500,0,1,0,,FALSE,TRUE,16500
201014,310,풍아검 제작 도면,풍아검 제작 도면,None,Blueprint,Elite,None,None,None,0,900,0,1,0,,FALSE,TRUE,900
201015,311,선풍검 제작 도면,선풍검 제작 도면,None,Blueprint,Epic,None,None,None,0,3600,0,1,0,,FALSE,TRUE,3600
201016,312,폭풍검 제작 도면,폭풍검 제작 도면,None,Blueprint,Legend,None,None,None,0,14850,0,1,0,,FALSE,TRUE,14850
201101,313,노멀코어 태블릿 제작 도면,노멀코어 태블릿 제작 도면,None,Blueprint,Normal,None,None,None,0,45,0,1,0,,FALSE,TRUE,45
201103,314,에테르 패드 제작 도면,에테르 패드 제작 도면,None,Blueprint,Rare,None,None,None,0,255,0,1,0,,FALSE,TRUE,255
201105,315,루멘 패드 제작 도면,루멘 패드 제작 도면,None,Blueprint,Elite,None,None,None,0,960,0,1,0,,FALSE,TRUE,960
201106,316,코스믹 패드 제작 도면,코스믹 패드 제작 도면,None,Blueprint,Epic,None,None,None,0,4050,0,1,0,,FALSE,TRUE,4050
201107,317,에니그마 패드 제작 도면,에니그마 패드 제작 도면,None,Blueprint,Legend,None,None,None,0,17400,0,1,0,,FALSE,TRUE,17400
201108,318,인페르노 터치 제작 도면,인페르노 터치 제작 도면,None,Blueprint,Elite,None,None,None,0,840,0,1,0,,FALSE,TRUE,840
201109,319,플레어 오브 리추얼 제작 도면,플레어 오브 리추얼 제작 도면,None,Blueprint,Epic,None,None,None,0,3360,0,1,0,,FALSE,TRUE,3360
201110,320,헬파이어 시그널 제작 도면,헬파이어 시그널 제작 도면,None,Blueprint,Legend,None,None,None,0,13800,0,1,0,,FALSE,TRUE,13800
201111,321,아쿠아 스크립트 제작 도면,아쿠아 스크립트 제작 도면,None,Blueprint,Elite,None,None,None,0,870,0,1,0,,FALSE,TRUE,870
201112,322,타이드 오브 위스퍼 제작 도면,타이드 오브 위스퍼 제작 도면,None,Blueprint,Epic,None,None,None,0,3690,0,1,0,,FALSE,TRUE,3690
201113,323,오션 오브 에테르 제작 도면,오션 오브 에테르 제작 도면,None,Blueprint,Legend,None,None,None,0,15300,0,1,0,,FALSE,TRUE,15300
201114,324,게일 패널 제작 도면,게일 패널 제작 도면,None,Blueprint,Elite,None,None,None,0,900,0,1,0,,FALSE,TRUE,900
201115,325,스톰 오브 세이지 제작 도면,스톰 오브 세이지 제작 도면,None,Blueprint,Epic,None,None,None,0,3840,0,1,0,,FALSE,TRUE,3840
201116,326,제피르 오브 디멘션 제작 도면,제피르 오브 디멘션 제작 도면,None,Blueprint,Legend,None,None,None,0,15900,0,1,0,,FALSE,TRUE,15900
201201,327,헌터 샷건 제작 도면,헌터 샷건 제작 도면,None,Blueprint,Normal,None,None,None,0,51,0,1,0,,FALSE,TRUE,51
201203,328,군용 펌프샷건 제작 도면,군용 펌프샷건 제작 도면,None,Blueprint,Rare,None,None,None,0,264,0,1,0,,FALSE,TRUE,264
201205,329,스펙터 샷건 제작 도면,스펙터 샷건 제작 도면,None,Blueprint,Elite,None,None,None,0,1050,0,1,0,,FALSE,TRUE,1050
201206,330,팬텀 브레이커 제작 도면,팬텀 브레이커 제작 도면,None,Blueprint,Epic,None,None,None,0,4200,0,1,0,,FALSE,TRUE,4200
201207,331,레이스 헌터 제작 도면,레이스 헌터 제작 도면,None,Blueprint,Legend,None,None,None,0,16800,0,1,0,,FALSE,TRUE,16800
201208,332,인페르노 브레이커 제작 도면,인페르노 브레이커 제작 도면,None,Blueprint,Elite,None,None,None,0,930,0,1,0,,FALSE,TRUE,930
201209,333,블레이즈 소버린 제작 도면,블레이즈 소버린 제작 도면,None,Blueprint,Epic,None,None,None,0,3570,0,1,0,,FALSE,TRUE,3570
201210,334,헬파이어 캐논 제작 도면,헬파이어 캐논 제작 도면,None,Blueprint,Legend,None,None,None,0,14700,0,1,0,,FALSE,TRUE,14700
201211,335,아쿠아 런처 제작 도면,아쿠아 런처 제작 도면,None,Blueprint,Elite,None,None,None,0,810,0,1,0,,FALSE,TRUE,810
201212,336,타이드 크러셔 제작 도면,타이드 크러셔 제작 도면,None,Blueprint,Epic,None,None,None,0,3630,0,1,0,,FALSE,TRUE,3630
201213,337,레비아탄 로어 제작 도면,레비아탄 로어 제작 도면,None,Blueprint,Legend,None,None,None,0,16200,0,1,0,,FALSE,TRUE,16200
201214,338,게일 슈터 제작 도면,게일 슈터 제작 도면,None,Blueprint,Elite,None,None,None,0,990,0,1,0,,FALSE,TRUE,990
201215,339,스톰 브레이커 제작 도면,스톰 브레이커 제작 도면,None,Blueprint,Epic,None,None,None,0,3900,0,1,0,,FALSE,TRUE,3900
201216,340,템페스트 하울러 제작 도면,템페스트 하울러 제작 도면,None,Blueprint,Legend,None,None,None,0,15000,0,1,0,,FALSE,TRUE,15000
220011,341,적혈의 반지 (Normal) 제작 도면,적혈의 반지 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,42,0,1,0,,FALSE,TRUE,42
220012,342,적혈의 반지 (Rare) 제작 도면,적혈의 반지 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,228,0,1,0,,FALSE,TRUE,228
220013,343,적혈의 반지 (Elite) 제작 도면,적혈의 반지 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,840,0,1,0,,FALSE,TRUE,840
220014,344,적혈의 반지 (Epic) 제작 도면,적혈의 반지 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3450,0,1,0,,FALSE,TRUE,3450
220015,345,적혈의 반지 (Legend) 제작 도면,적혈의 반지 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,13500,0,1,0,,FALSE,TRUE,13500
220021,346,예지의 반지 (Normal) 제작 도면,예지의 반지 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,39,0,1,0,,FALSE,TRUE,39
220022,347,예지의 반지 (Rare) 제작 도면,예지의 반지 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,234,0,1,0,,FALSE,TRUE,234
220023,348,예지의 반지 (Elite) 제작 도면,예지의 반지 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,870,0,1,0,,FALSE,TRUE,870
220024,349,예지의 반지 (Epic) 제작 도면,예지의 반지 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3540,0,1,0,,FALSE,TRUE,3540
220025,350,예지의 반지 (Legend) 제작 도면,예지의 반지 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,14100,0,1,0,,FALSE,TRUE,14100
220031,351,참극의 반지 (Normal) 제작 도면,참극의 반지 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,48,0,1,0,,FALSE,TRUE,48
220032,352,참극의 반지 (Rare) 제작 도면,참극의 반지 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,255,0,1,0,,FALSE,TRUE,255
220033,353,참극의 반지 (Elite) 제작 도면,참극의 반지 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,930,0,1,0,,FALSE,TRUE,930
220034,354,참극의 반지 (Epic) 제작 도면,참극의 반지 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3750,0,1,0,,FALSE,TRUE,3750
220035,355,참극의 반지 (Legend) 제작 도면,참극의 반지 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,15600,0,1,0,,FALSE,TRUE,15600
220041,356,철극의 반지 (Elite) 제작 도면,철극의 반지 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,990,0,1,0,,FALSE,TRUE,990
220042,357,철극의 반지 (Epic) 제작 도면,철극의 반지 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3960,0,1,0,,FALSE,TRUE,3960
220043,358,철극의 반지 (Legend) 제작 도면,철극의 반지 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,16500,0,1,0,,FALSE,TRUE,16500
220051,359,정적의 반지 (Rare) 제작 도면,정적의 반지 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,243,0,1,0,,FALSE,TRUE,243
220052,360,정적의 반지 (Elite) 제작 도면,정적의 반지 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,900,0,1,0,,FALSE,TRUE,900
220053,361,정적의 반지 (Legend) 제작 도면,정적의 반지 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,14400,0,1,0,,FALSE,TRUE,14400
220061,362,격동의 반지 (Rare) 제작 도면,격동의 반지 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,249,0,1,0,,FALSE,TRUE,249
220062,363,격동의 반지 (Elite) 제작 도면,격동의 반지 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,960,0,1,0,,FALSE,TRUE,960
220063,364,격동의 반지 (Legend) 제작 도면,격동의 반지 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,15300,0,1,0,,FALSE,TRUE,15300
221011,365,수호의 목걸이 (Normal) 제작 도면,수호의 목걸이 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,45,0,1,0,,FALSE,TRUE,45
221012,366,수호의 목걸이 (Rare) 제작 도면,수호의 목걸이 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,237,0,1,0,,FALSE,TRUE,237
221013,367,수호의 목걸이 (Elite) 제작 도면,수호의 목걸이 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,855,0,1,0,,FALSE,TRUE,855
221014,368,수호의 목걸이 (Epic) 제작 도면,수호의 목걸이 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3480,0,1,0,,FALSE,TRUE,3480
221015,369,수호의 목걸이 (Legend) 제작 도면,수호의 목걸이 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,13950,0,1,0,,FALSE,TRUE,13950
221021,370,활력의 목걸이 (Normal) 제작 도면,활력의 목걸이 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,42,0,1,0,,FALSE,TRUE,42
221022,371,활력의 목걸이 (Rare) 제작 도면,활력의 목걸이 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,231,0,1,0,,FALSE,TRUE,231
221023,372,활력의 목걸이 (Elite) 제작 도면,활력의 목걸이 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,885,0,1,0,,FALSE,TRUE,885
221024,373,활력의 목걸이 (Epic) 제작 도면,활력의 목걸이 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3630,0,1,0,,FALSE,TRUE,3630
221025,374,활력의 목걸이 (Legend) 제작 도면,활력의 목걸이 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,14700,0,1,0,,FALSE,TRUE,14700
221031,375,재생의 목걸이 (Elite) 제작 도면,재생의 목걸이 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,1020,0,1,0,,FALSE,TRUE,1020
221032,376,재생의 목걸이 (Legend) 제작 도면,재생의 목걸이 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,16200,0,1,0,,FALSE,TRUE,16200
221041,377,풍요의 목걸이 (Elite) 제작 도면,풍요의 목걸이 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,1050,0,1,0,,FALSE,TRUE,1050
221042,378,풍요의 목걸이 (Epic) 제작 도면,풍요의 목걸이 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,4140,0,1,0,,FALSE,TRUE,4140
221043,379,풍요의 목걸이 (Legend) 제작 도면,풍요의 목걸이 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,17400,0,1,0,,FALSE,TRUE,17400
222011,380,질주의 귀걸이 (Normal) 제작 도면,질주의 귀걸이 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,51,0,1,0,,FALSE,TRUE,51
222012,381,질주의 귀걸이 (Rare) 제작 도면,질주의 귀걸이 (Rare) 제작 도면,None,Blueprint,Rare,None,None,None,0,264,0,1,0,,FALSE,TRUE,264
222013,382,질주의 귀걸이 (Elite) 제작 도면,질주의 귀걸이 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,930,0,1,0,,FALSE,TRUE,930
222014,383,질주의 귀걸이 (Epic) 제작 도면,질주의 귀걸이 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3720,0,1,0,,FALSE,TRUE,3720
222015,384,질주의 귀걸이 (Legend) 제작 도면,질주의 귀걸이 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,15000,0,1,0,,FALSE,TRUE,15000
223011,385,시간왜곡의 팔찌 (Elite) 제작 도면,시간왜곡의 팔찌 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,975,0,1,0,,FALSE,TRUE,975
223012,386,시간왜곡의 팔찌 (Epic) 제작 도면,시간왜곡의 팔찌 (Epic) 제작 도면,None,Blueprint,Epic,None,None,None,0,3930,0,1,0,,FALSE,TRUE,3930
223013,387,시간왜곡의 팔찌 (Legend) 제작 도면,시간왜곡의 팔찌 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,16800,0,1,0,,FALSE,TRUE,16800
223061,388,사냥꾼의 서약 (Normal) 제작 도면,사냥꾼의 서약 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,39,0,1,0,,FALSE,TRUE,39
223062,389,사냥꾼의 서약 (Elite) 제작 도면,사냥꾼의 서약 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,810,0,1,0,,FALSE,TRUE,810
223063,390,사냥꾼의 서약 (Legend) 제작 도면,사냥꾼의 서약 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,13200,0,1,0,,FALSE,TRUE,13200
223071,391,성화의 잔재 (Normal) 제작 도면,성화의 잔재 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,45,0,1,0,,FALSE,TRUE,45
223072,392,성화의 잔재 (Elite) 제작 도면,성화의 잔재 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,870,0,1,0,,FALSE,TRUE,870
223073,393,성화의 잔재 (Legend) 제작 도면,성화의 잔재 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,14550,0,1,0,,FALSE,TRUE,14550
223081,394,이계의 흔적 (Normal) 제작 도면,이계의 흔적 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,48,0,1,0,,FALSE,TRUE,48
223082,395,이계의 흔적 (Elite) 제작 도면,이계의 흔적 (Elite) 제작 도면,None,Blueprint,Elite,None,None,None,0,900,0,1,0,,FALSE,TRUE,900
223083,396,이계의 흔적 (Legend) 제작 도면,이계의 흔적 (Legend) 제작 도면,None,Blueprint,Legend,None,None,None,0,15300,0,1,0,,FALSE,TRUE,15300
223091,397,복수의 송곳니 (Normal) 제작 도면,복수의 송곳니 (Normal) 제작 도면,None,Blueprint,Normal,None,None,None,0,42,0,1,0,,FALSE,TRUE,42
